זמן,מספר קו,לוחית רישוי
09/12/2024 16:10,93,34-567-98
20/08/2024 10:35,94,45-678-09
01/04/2024 14:00,95,56-789-20
12/10/2024 08:25,96,67-890-31
23/06/2024 12:50,97,78-901-42
04/02/2024 17:15,98,89-012-53
15/10/2024 11:40,99,90-123-64
26/08/2024 16:05,100,01-234-75
06/04/2024 10:30,101,12-345-77
17/12/2024 14:55,102,23-456-88
27/07/2024 09:20,103,34-567-99
07/03/2024 13:45,104,45-678-10
18/11/2024 08:10,105,56-789-21
29/07/2024 12:35,106,67-890-32
09/02/2024 16:00,107,78-901-43
14/07/2024 09:35,108,89-012-54
25/08/2024 15:20,109,90-123-65
03/05/2024 11:45,110,01-234-76
06/11/2024 14:10,111,12-345-78
19/01/2024 10:55,112,23-456-89
30/09/2024 08:25,113,34-567-00
21/12/2024 13:30,114,45-678-11
09/06/2024 12:15,115,56-789-22
17/03/2024 09:40,116,67-890-33
28/08/2024 16:05,117,78-901-44
08/04/2024 10:50,118,89-012-55
11/10/2024 14:25,119,90-123-66
02/01/2024 11:00,120,01-234-77
13/05/2024 15:15,121,12-345-79
24/07/2024 08:40,122,23-456-90
05/02/2024 12:55,123,34-567-01
18/06/2024 14:20,124,45-678-12
29/10/2024 09:45,125,56-789-23
09/09/2024 11:10,126,67-890-34
20/03/2024 13:35,127,78-901-45
01/11/2024 10:00,128,89-012-56
12/05/2024 14:25,129,90-123-67
23/07/2024 09:50,130,01-234-78
04/12/2024 16:15,131,12-345-80
15/08/2024 08:30,132,23-456-91
26/04/2024 12:45,133,34-567-02
07/10/2024 15:00,134,45-678-13
18/02/2024 11:25,135,56-789-24
30/06/2024 09:50,136,67-890-35
11/01/2024 14:05,137,78-901-46
22/09/2024 10:30,138,89-012-57
03/05/2024 08:55,139,90-123-68
14/11/2024 12:20,140,01-234-79
25/07/2024 16:35,141,12-345-81
06/04/2024 13:00,142,23-456-92
17/12/2024 09:25,143,34-567-03
27/02/2024 14:50,144,45-678-14
09/10/2024 08:15,145,56-789-25
20/06/2024 12:40,146,67-890-36
01/02/2024 17:05,147,78-901-47
12/08/2024 11:30,148,89-012-58
24/03/2024 09:55,149,90-123-69
04/11/2024 14:20,150,01-234-80
15/07/2024 08:45,151,12-345-82
25/01/2024 13:10,152,23-456-93
07/09/2024 11:35,153,34-567-04
18/05/2024 15:00,154,45-678-15
29/11/2024 09:25,155,56-789-26
09/07/2024 13:50,156,67-890-37
20/03/2024 18:15,157,78-901-48
01/11/2024 12:40,158,89-012-59
12/07/2024 16:05,159,90-123-70
23/01/2024 10:30,160,01-234-81
05/09/2024 14:55,161,12-345-83
16/05/2024 09:20,162,23-456-94
27/11/2024 13:45,163,34-567-05
07/08/2024 08:10,164,45-678-16
18/04/2024 12:35,165,56-789-27
29/12/2024 10:00,166,67-890-38
09/10/2024 14:25,167,78-901-49
20/06/2024 08:50,168,89-012-60
01/02/2024 13:15,169,90-123-71
12/08/2024 11:40,170,01-234-82
24/04/2024 16:05,171,12-345-84
05/12/2024 10:30,172,23-456-95
16/08/2024 14:55,173,34-567-06
27/04/2024 09:20,174,45-678-17
07/12/2024 13:45,175,56-789-28
18/08/2024 08:10,176,67-890-39
29/05/2024 12:35,177,78-901-50
09/01/2024 10:00,178,89-012-61
20/09/2024 14:25,179,90-123-72
01/05/2024 08:50,180,01-234-83
12/11/2024 13:15,181,12-345-85
24/07/2024 17:40,182,23-456-96
05/03/2024 12:05,183,34-567-07
16/11/2024 16:30,184,45-678-18
27/07/2024 10:55,185,56-789-29
07/01/2024 15:20,186,67-890-40
18/09/2024 09:45,187,78-901-51
29/05/2024 14:10,188,89-012-62
09/01/2024 08:35,189,90-123-73
20/09/2024 12:00,190,01-234-84
01/05/2024 16:25,191,12-345-86
12/11/2024 10:50,192,23-456-97
24/07/2024 15:15,193,34-567-08
05/03/2024 09:40,194,45-678-19
16/11/2024 14:05,195,56-789-30
27/07/2024 18:30,196,67-890-41
07/02/2024 12:55,197,78-901-52
18/08/2024 17:20,198,89-012-63
29/04/2024 11:45,199,90-123-74
09/12/2024 16:10,200,01-234-85
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
